fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.35
sqlalchemy>=2.0,<2.1
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0,<4.1
python-multipart>=0.0.9,<0.1
email-validator>=2.1,<3.0
PyMySQL>=1.1,<2.0
cryptography>=42.0
Pillow>=10.3,<12.0
boto3>=1.34,<2.0
openai>=1.40,<2.0
pypdf>=4.2,<7.0

# --- AI: minimal LangChain (structured extraction + streaming) ---
# No `langchain` meta-package, no agents framework, no vector store.
# `openai` stays: langchain-openai depends on it and the direct client path is
# still the fallback.
langchain-core>=0.3,<0.4
langchain-openai>=0.2,<0.4

# --- Expediente packs + document loaders ---
# reportlab: the generated submission/comparison/proposal PDFs.
# openpyxl: .xlsx loader (montos, siniestralidad, planes de pago).
# python-docx: .docx loader (bases técnicas, propuestas, endosos).
reportlab>=4.2,<5.0
openpyxl>=3.1,<4.0
python-docx>=1.1,<2.0

# --- HTML -> PDF (branded expediente exports) ---
# playwright: renders a self-contained HTML string to A4 PDF via headless
# Chromium (reportlab stays for the packs). NEW provisioning prerequisite after
# `pip install`: `playwright install chromium` (+ `--with-deps` on Linux/CI).
playwright>=1.47,<2.0

# --- Test suite (backend/tests) ---
# httpx backs fastapi.testclient.TestClient.
pytest>=8.0,<10.0
httpx>=0.27,<0.29
